10,21,35,8,3,1,1,5,8,11,6,-14.7,-0.957,36.4,h
9,21,32,7,3,1,1,5,8,11,6,-18.3,-6.56,38.9,h
7,17,36,8,2,1,1,4,8,11,6,-19.5,-1.88,39.6,h
7,16,39,7,2,1,1,5,8,11,6,-20.1,-4.47,39.3,h
4,18,53,9,2,1,1,5,8,11,6,-18.9,-0.547,37.9,h
5,18,57,8,2,1,1,5,8,11,6,-18,-2.03,37.5,h
4,15,50,6,2,1,1,5,8,11,6,-17.9,-0.82,36.9,h
5,16,49,6,2,1,1,4,8,11,6,-18.4,0.391,36.8,h
3,12,42,4,1,1,1,3,8,11,6,-17.7,-0.508,35.1,h
4,14,44,5,1,1,1,3,9,11,6,-16.4,-0.176,34.5,h
3,13,42,5,2,1,1,3,9,11,6,-14.1,0.801,33,h
3,9,40,5,2,1,1,2,9,11,6,-14.9,1.45,33.4,h
4,6,40,4,2,1,1,1,9,11,6,-16.3,1.74,36.5,h
3,6,37,5,2,1,0,1,9,11,6,-14.3,2.58,34.6,h
3,4,38,6,2,1,1,1,9,11,6,-12.9,0.664,34.9,h
3,4,38,7,2,1,1,1,9,11,6,-13.9,3.69,35.6,h
3,5,37,6,2,1,1,1,9,10,7,-13.6,5.29,38,h
2,3,42,8,1,1,1,1,9,10,7,-11.3,6.15,37.5,h
2,8,41,8,1,1,1,0,9,10,7,-11.1,5.41,39.3,h
2,8,45,8,1,1,1,1,9,10,7,-9.82,8.67,40.9,h
2,12,33,7,1,1,0,2,9,9,7,-9.24,7.3,41,h
2,11,35,6,1,2,1,2,9,9,7,-7.5,9.2,43.1,h
2,11,34,6,1,2,2,2,9,8,7,5,8.95,42.8,h
2,11,36,8,3,2,2,2,9,7,7,10.5,8.2,44.1,h
2,11,40,9,3,3,2,2,9,7,8,14.9,4.73,43.7,h
2,11,32,7,3,4,2,3,9,7,8,12.9,2.75,43.8,h
1,7,32,7,3,5,2,4,9,7,7,17.4,8.73,39.3,h
2,7,28,7,4,10,3,9,9,7,7,0.488,8.38,43.2,h
2,3,28,7,3,10,5,8,9,7,7,14.7,-0.0586,42.4,h
2,3,23,7,3,11,6,9,9,7,7,9.24,3.28,42.5,h
4,3,24,6,3,12,7,10,9,7,7,11.7,3.14,44.1,h
4,2,19,4,2,13,8,10,9,7,7,8.3,3.3,42.2,h
4,2,14,2,2,13,8,10,9,7,7,10.1,0.234,41.7,h
4,1,12,2,2,13,7,10,9,7,7,9.88,1.33,39.9,h
4,2,11,1,2,12,8,10,9,7,7,9.9,0.645,40.2,h
3,1,11,1,2,7,11,5,9,7,7,9.34,1.25,40.8,h
3,2,8,1,2,7,9,5,9,7,7,9.61,2.66,41.7,h
4,2,8,1,1,7,10,5,9,7,7,9.49,1.97,41.3,h
2,1,6,1,1,6,9,4,9,7,7,9.63,1.78,42,h
3,1,5,1,1,5,9,4,9,7,7,9.45,2.42,41,h
3,1,4,1,1,5,11,4,9,7,7,9.63,1.31,41,h
0,0,0,0,0,0,0,0,0,0,0,0,0,0,SPACE
