1,1,2,2,1,1,1,1,7,7,16,9.04,-24.6,33.3
1,1,2,2,1,1,1,1,7,7,16,9.1,-25,33.7
1,0,2,2,1,1,1,0,7,7,16,9.22,-24.3,33.6
1,1,2,2,1,1,1,1,7,7,16,9.22,-23.8,33
1,1,2,2,2,1,1,0,7,7,16,9.71,-23.6,32.9
1,1,2,2,2,1,1,0,7,7,16,9.77,-23.5,32.4
1,1,2,2,2,1,1,0,7,7,16,9.73,-24.1,32.6
1,1,2,2,2,1,1,0,7,7,16,9.75,-24,32.8
1,1,2,2,2,1,1,0,7,7,16,9.8,-23.9,33
1,1,2,2,2,1,1,0,7,7,16,9.88,-24.3,33.3
1,1,2,2,2,1,1,1,7,7,16,10.1,-23.6,33.4
1,0,2,2,2,1,0,1,7,7,16,9.92,-23.6,33.2
1,0,2,2,1,1,0,1,7,7,16,9.82,-23.7,32.9
1,0,1,3,2,1,0,1,7,7,16,10,-24.2,32.9
1,1,1,2,2,1,0,1,7,7,16,9.98,-23.7,33.2
1,0,1,2,1,1,0,1,7,7,16,10,-23.8,33.2
1,0,1,3,2,0,0,1,7,7,16,9.98,-23.4,33
1,1,1,2,2,0,0,1,7,7,16,10,-23.6,33
1,1,1,2,2,0,0,1,7,7,16,9.63,-24.2,33
0,1,1,1,2,0,0,1,7,7,16,9.88,-23.9,33
0,1,1,2,2,0,0,1,7,7,16,10.1,-23.6,33.1
0,1,1,1,1,0,0,1,7,7,16,9.96,-23.8,33.1
0,0,2,1,2,0,0,1,7,7,16,9.82,-23.9,33.3
0,0,2,3,2,0,0,1,7,7,16,9.86,-23.9,33.2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,SPACE
